product_id,sales_revenue
P0016,"Row(_1=60.0, _2=111.08)"
P0051,"Row(_1=26381.0, _2=16782.56)"
P0055,"Row(_1=1136.0, _2=3650.86)"
P0057,"Row(_1=233.0, _2=2478.77)"
P0067,"Row(_1=286.0, _2=3799.19)"
P0068,"Row(_1=255.0, _2=1188.18)"
P0070,"Row(_1=1366.0, _2=6895.11)"
P0071,"Row(_1=63.0, _2=484.85)"
P0079,"Row(_1=5464.0, _2=10949.09)"
P0097,"Row(_1=138.0, _2=1506.68)"
P0103,"Row(_1=122472.0, _2=254597.94)"
P0109,"Row(_1=308.0, _2=2345.69)"
P0114,"Row(_1=6447.0, _2=2430.84)"
P0116,"Row(_1=6745.0, _2=4963.97)"
P0125,"Row(_1=5089.0, _2=13873.31)"
P0140,"Row(_1=3077.0, _2=16841.9)"
P0147,"Row(_1=535.0, _2=1574.63)"
P0157,"Row(_1=513.0, _2=3366.49)"
P0169,"Row(_1=593.0, _2=2257.85)"
P0171,"Row(_1=1007.0, _2=9962.67)"
P0174,"Row(_1=282.0, _2=783.72)"
P0183,"Row(_1=241.0, _2=1108.49)"
P0185,"Row(_1=4135.0, _2=3101.25)"
P0196,"Row(_1=854.0, _2=6182.18)"
P0201,"Row(_1=412.0, _2=5057.87)"
P0204,"Row(_1=90.0, _2=405.97)"
P0206,"Row(_1=1249.0, _2=1851.9)"
P0211,"Row(_1=107.0, _2=811.1)"
P0213,"Row(_1=104.0, _2=1527.71)"
P0214,"Row(_1=10.0, _2=35.02)"
P0223,"Row(_1=738.0, _2=4498.26)"
P0225,"Row(_1=93.0, _2=163.29)"
P0226,"Row(_1=666.0, _2=973.51)"
P0229,"Row(_1=97.0, _2=611.21)"
P0241,"Row(_1=404.0, _2=4810.37)"
P0249,"Row(_1=1185.0, _2=2096.85)"
P0260,"Row(_1=913.0, _2=14283.08)"
P0261,"Row(_1=9501.0, _2=36815.99)"
P0263,"Row(_1=22.0, _2=321.67)"
P0267,"Row(_1=468.0, _2=1208.13)"
P0280,"Row(_1=1267.0, _2=6212.35)"
P0283,"Row(_1=167.0, _2=3199.03)"
P0287,"Row(_1=602.0, _2=4054.69)"
P0294,"Row(_1=260.0, _2=204.69)"
P0327,"Row(_1=2984.0, _2=7826.5)"
P0333,"Row(_1=11697.0, _2=19883.82)"
P0336,"Row(_1=531.0, _2=10193.62)"
P0356,"Row(_1=1266.0, _2=2926.9)"
P0361,"Row(_1=111.0, _2=973.18)"
P0369,"Row(_1=107.0, _2=1852.74)"
P0370,"Row(_1=90.0, _2=362.61)"
P0376,"Row(_1=372.0, _2=1622.52)"
P0394,"Row(_1=179.0, _2=165.31)"
P0397,"Row(_1=245.0, _2=2699.89)"
P0400,"Row(_1=572.0, _2=4290.0)"
P0408,"Row(_1=386.0, _2=7712.12)"
P0413,"Row(_1=9103.52, _2=39169.22)"
P0415,"Row(_1=72.0, _2=408.41)"
P0425,"Row(_1=754.0, _2=2960.52)"
P0435,"Row(_1=438.0, _2=9235.13)"
P0437,"Row(_1=179.0, _2=1242.63)"
P0439,"Row(_1=1051.0, _2=6524.92)"
P0453,"Row(_1=2288.0, _2=7294.76)"
P0454,"Row(_1=970.0, _2=1677.28)"
P0459,"Row(_1=2202.0, _2=6340.28)"
P0473,"Row(_1=97.0, _2=2260.25)"
P0499,"Row(_1=7609.0, _2=5158.12)"
P0506,"Row(_1=453.0, _2=2400.87)"
P0510,"Row(_1=73.0, _2=1382.78)"
P0514,"Row(_1=498.0, _2=4421.0)"
P0521,"Row(_1=517.0, _2=5188.47)"
P0533,"Row(_1=312.0, _2=2042.34)"
P0550,"Row(_1=144.6, _2=8688.18)"
P0551,"Row(_1=1185.0, _2=2028.42)"
P0561,"Row(_1=215.03, _2=4311.65)"
P0569,"Row(_1=12659.0, _2=30461.95)"
P0572,"Row(_1=5523.0, _2=4914.6)"
P0582,"Row(_1=192.0, _2=1468.03)"
P0584,"Row(_1=1089.0, _2=9351.22)"
P0587,"Row(_1=1196.0, _2=4042.67)"
P0590,"Row(_1=19334.0, _2=8694.91)"
P0608,"Row(_1=1480.0, _2=10499.17)"
P0609,"Row(_1=76.0, _2=66.33)"
P0610,"Row(_1=2183.53, _2=12548.16)"
P0611,"Row(_1=564.0, _2=7833.0)"
P0635,"Row(_1=191.0, _2=769.44)"
P0639,"Row(_1=3203.0, _2=16127.95)"
P0642,"Row(_1=3771.0, _2=8570.29)"
P0656,"Row(_1=77.0, _2=169.83)"
P0658,"Row(_1=967.0, _2=18417.11)"
P0663,"Row(_1=3580.0, _2=12022.02)"
P0671,"Row(_1=1710.0, _2=4064.6)"
P0682,"Row(_1=1347.0, _2=5302.7)"
P0689,"Row(_1=1456.0, _2=29031.44)"
P0694,"Row(_1=1274.0, _2=5265.44)"
P0695,"Row(_1=256.0, _2=1168.7)"
P0697,"Row(_1=89.0, _2=1555.47)"
P0718,"Row(_1=2428.0, _2=28859.22)"
P0735,"Row(_1=772.0, _2=5964.38)"
P0005,"Row(_1=38.0, _2=1091.74)"
P0043,"Row(_1=2.0, _2=31.05)"
P0059,"Row(_1=12.0, _2=84.37)"
P0164,"Row(_1=81.0, _2=1821.44)"
P0227,"Row(_1=29.0, _2=232.0)"
P0237,"Row(_1=7.0, _2=335.02)"
P0340,"Row(_1=99.0, _2=2820.21)"
P0343,"Row(_1=12.0, _2=136.34)"
P0485,"Row(_1=101.0, _2=736.7)"
P0511,"Row(_1=33.0, _2=873.84)"
P0581,"Row(_1=70.0, _2=644.88)"
P0599,"Row(_1=27.0, _2=259.09)"
P0691,"Row(_1=82.0, _2=246.0)"
P0699,"Row(_1=53.0, _2=477.0)"
P0707,"Row(_1=104.0, _2=851.79)"
P0126,"Row(_1=25.0, _2=421.51)"
P0145,"Row(_1=27.0, _2=148.15)"
P0279,"Row(_1=57.0, _2=905.43)"
P0341,"Row(_1=361.0, _2=7142.87)"
P0571,"Row(_1=35.0, _2=1094.45)"
P0594,"Row(_1=19.0, _2=329.85)"
P0706,"Row(_1=18.0, _2=91.65)"
P0732,"Row(_1=139.0, _2=836.11)"
P0328,"Row(_1=13.0, _2=133.06)"
P0471,"Row(_1=329.0, _2=7966.84)"
P0504,"Row(_1=102.0, _2=1215.1)"
P0264,"Row(_1=13.0, _2=79.09)"
P0393,"Row(_1=38.0, _2=435.3)"
P0466,"Row(_1=210.0, _2=920.53)"
P0556,"Row(_1=75.0, _2=877.56)"
P0278,"Row(_1=17.0, _2=226.09)"
P0066,"Row(_1=6.0, _2=13.68)"
P0477,"Row(_1=37.0, _2=122.48)"
P0422,"Row(_1=6.0, _2=105.3)"
P0492,"Row(_1=49.0, _2=2245.73)"
P0178,"Row(_1=16.0, _2=172.96)"
